## STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
##;;;;;;;;;;;X
##;MAJOR NOTE ABOUT THIS FILE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;This file contains message texts used directly by the game engine and no modifications should be made to it by mods.;;;;;;;;;;X
##;To redefine a text string from this file, place it in mods.csv and do the change there. Note that redefined engine strings must match exactly the format used by original text or the game could behave abnormally.;;;;;;;;;;X
##;This file is loaded just before mods.csv text file and will replace any strings defined by previously loaded text files, but will trigger error on each replacement if extra debug logs are enabled (settings.cfg).;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;MESSAGES STRUCTURE:;;;;;;;;;;X
##;;;;;;;;;;;X
##;*_SETUP = the string displayed in the in-game message display options listing;;;;;;;;;;X
##;*_HEADER = small orange header in message box;;;;;;;;;;X
##;*_1 = large white header in message box (limited space!);;;;;;;;;;X
##;*_2 = small orange text in message box;;;;;;;;;;X
##;*_3 = all caps white text in message box;;;;;;;;;;X
##;*_4 = small orange text in message box;;;;;;;;;;X
##;*_5 = all caps white text in message box;;;;;;;;;;X
##;*_6 = small orange text in message box;;;;;;;;;;X
##;*_LOG = the text that is displayed in the game log (in the bottom of the screen). Most often this is just a shorter recap of all the other text strings.;;;;;;;;;;X
##;*_BTN1 = left button;;;;;;;;;;X
##;*_BTN2 = right button;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES:;;;;;;;;;;X
##;;;;;;;;;;;X
##;If any field is left blank it will not be displayed at all in the message box. If a button is left blank the button will not be displayed. Functionality of buttons cannot be changed.;;;;;;;;;;X
##;All texts EXCEPT the '*_HEADER' can be of virtually any length (limited by screen height). The box and button size will change accordingly.;;;;;;;;;;X
##;VERY VERY VERY IMPORTANT!!! YOU MUST NOT CHANGE THE ORDER OF ANY VARIABLES ('%s' and '%d') OR ADD OR REMOVE ANY VARIABLES!!!;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;EDITING TIPS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;Open this document in Excel, version 5 or later.;;;;;;;;;;X
##;To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;X
##;Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;X
##;Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;X
##;Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;X
##;Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;X
##;Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;X
##;Place the cursor in cell C2 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost column while still having the string names/comments and the English original text in the left and middle column;;;;;;;;;;X
##;CAREFULLY read the instructions in cells B45 - B87;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where integer value is inserted by the engine, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places.;;;;;;;;;;X
##;3) '%.0f' is for indicating where non-integer value is inserted by the engine, and MAY NEVER BE REMOVED! 0 can be replaced by another number and defines displayed digits after the decimal point. Add '+' in front of '.' (example: '%+.2f') to display the sign of the number.;;;;;;;;;;X
##;4) '%c' is for indicating where a single character is inserted by the engine, and MAY NEVER BE REMOVED! ;;;;;;;;;;X
##;5) '\%%' can be used to display a single '%' character in texts. Use that with caution and avoid if possible as it could cause issues if used improperly.;;;;;;;;;;X
##;6) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.;;;;;;;;;;X
##;7) The characters '#' (hashmark), semicolon, '%' (percentage sign), '¶' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes as this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;8) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;9) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;10) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;11) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;TEXT COLORS (Red,Green,Blue values):;;;;;;;;;;X
##;§A;0,64,0;;;;;;;;;X
##;§B;0,0,192;;;;;;;;;X
##;§C;128,0,0;;;;;;;;;X
##;§D;255,255,0;;;;;;;;;X
##;§E;255,0,255;;;;;;;;;X
##;§F;255,128,0;;;;;;;;;X
##;§G;0,100,0;;;;;;;;;X
##;§H;128,128,128;;;;;;;;;X
##;§I;0,0,255;;;;;;;;;X
##;§J;0,192,0;;;;;;;;;X
##;§M;100,255,100;;;;;;;;;X
##;§N;255,100,100;;;;;;;;;X
##;§R;240,0,0;;;;;;;;;X
##;§W;255,255,255;;;;;;;;;X
##;§Y;208,232,248;;;;;;;;;X
##;§Z;0,0,0;;;;;;;;;X
##;§§;restores old color;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;12) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string). However you will notice once the translation is inserted that space IS limited in quite a few areas so be brief, and try not to use words that are considerably longer than the English original.;;;;;;;;;;X
##;13) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;14) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;15) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not exported into the actual text database file);;;;;;;;;;X
##;16) Test any special punctuation symbols and characters for proper displaying by the game first, before using those in other texts.;;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE:;;;;;;;;;;X
##;Save as 'Semicolon Separated (.csv)' format, and make sure file name is not changed.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE:;;;;;;;;;;X
##;If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
## LANGUAGE;English;French;Italian;Spanish;German;Polish;Portuguese;Russian;Extra1;Extra2;X
## ========================;========================;========================;========================;========================;========================;========================;========================;========================;;========================;X
###########################################;;;;;;;;;;;X
########### MESSAGE HANDLER ############;;;;;;;;;;;X
###########################################;;;;;;;;;;;X
##;;;;;;;;;;;X
#  PLAYER TITLES;;;;;;;;;;;X
##;;;;;;;;;;;X
WEADT_4;¿ä±¸¸¦ ¹Ş¾Æµé¿© ;;;;;;;;;;X
WEADT_5;%s Áö¿ªÀ» ;;;;;;;;;;X
WEADT_6;¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
WEADT_LOG;%sÀÇ ¿ä±¸¿¡ ±¼º¹. %sÁö¿ª ¹İÈ¯ ;;;;;;;;;;X
WEADT_BTN1;È®ÀÎ ;;;;;;;;;;X
WEADT_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYADT_SETUP;Å¸±¹ÀÌ Á¦3±¹¿¡ ¿µÅä¸¦ ¹İÈ¯ÇÒ ¶§ ;When another nation gives in to the territorial demands of a third nation.;;;;;;;;;X
THEYADT_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;INTELLIGENCE BRIEFING%s;;;;;;;;;X
THEYADT_1;¿µÅä¹İÈ¯ ;;;;;;;;;;X
THEYADT_2;%t, %s¿¡¼­´Â ;;;;;;;;;;X
THEYADT_3;%s ;;;;;;;;;;X
THEYADT_4;ÀÇ ¿ä±¸¸¦ ¹Ş¾Æµé¿© ;;;;;;;;;;X
THEYADT_5;%s Áö¿ªÀ» ;;;;;;;;;;X
THEYADT_6;Áö¿ªÀ» ¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
THEYADT_LOG;%s¿¡¼­ %sÀÇ ¿ä±¸ ¼ö¿ë. %s ¹İÈ¯. ;;;;;;;;;;X
THEYADT_BTN1;È®ÀÎ ;;;;;;;;;;X
THEYADT_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
ADTUS_SETUP;Å¸±¹ÀÌ ÀÚ±¹¿¡ ¿µÅä¸¦ ¹İÈ¯ÇÒ ¶§ ;When another nation gives in to our territorial demands.;;;;;;;;;X
ADTUS_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;INTELLIGENCE BRIEFING%s;;;;;;;;;X
ADTUS_1;¿µÅä¹İÈ¯ ;;;;;;;;;;X
ADTUS_2;%t, ;;;;;;;;;;X
ADTUS_3;%s ;;;;;;;;;;X
ADTUS_4;¿ì¸®ÀÇ Á¤´çÇÑ ¿ä±¸¸¦ ¹Ş¾Æµé¿© ;;;;;;;;;;X
ADTUS_5;%s ;;;;;;;;;;X
ADTUS_6;Áö¿ªÀ» ¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
ADTUS_LOG;%s¿¡¼­ ¿ì¸®ÀÇ ¿ä±¸ ¼ö¿ë. %s ¹İÈ¯. ;;;;;;;;;;X
ADTUS_BTN1;È®ÀÎ ;;;;;;;;;;X
ADTUS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
WEDDT_SETUP;Å¸±¹ÀÇ ¿µÅä¹İÈ¯ ¿ä±¸¸¦ °ÅÀıÇÒ ¶§ ;;;;;;;;;;X
WEDDT_HEADER;¿Ü¹«ºÎ º¸°í¼­ %s ;;;;;;;;;;X
WEDDT_1;¿ä±¸°ÅºÎ! ;;;;;;;;;;X
WEDDT_2;%t, ;;;;;;;;;;X
WEDDT_3;%sÀÇ ;;;;;;;;;;X
WEDDT_4;¿µÅä¹İÈ¯ ¿ä±¸¸¦ ;;;;;;;;;;X
WEDDT_5;°ÅÀıÇß½À´Ï´Ù. ;;;;;;;;;;X
WEDDT_6; ;;;;;;;;;;X
WEDDT_LOG;%sÃø¿¡¼­ ¿ì¸®¿¡°Ô ¿ä±¸ÇÑ ¿µÅä¹İÈ¯ °ÅÀı. ;;;;;;;;;;X
WEDDT_BTN1;È®ÀÎ ;;;;;;;;;;X
WEDDT_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYDDT_SETUP;Å¸±¹ÀÌ Á¦3±¹ÀÇ ¿µÅä¹İÈ¯ ¿ä±¸¸¦ °ÅÀıÇÒ ¶§ ;;;;;;;;;;X
THEYDDT_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;;;;;;;;;;X
THEYDDT_1;¿ä±¸°ÅºÎ! ;;;;;;;;;;X
THEYDDT_2; ;;;;;;;;;;X
THEYDDT_3;%s ;;;;;;;;;;X
THEYDDT_4;Á¤ºÎ´Â ;;;;;;;;;;X
THEYDDT_5;%sÀÇ ;;;;;;;;;;X
THEYDDT_6;¿µÅä¹İÈ¯ ¿ä±¸¸¦ °ÅÀıÇß½À´Ï´Ù. ;;;;;;;;;;X
THEYDDT_LOG;%s¿¡¼­ %sÀÇ ¿µÅä¹İÈ¯ ¿ä±¸¸¦ °ÅÀı. ;;;;;;;;;;X
THEYDDT_BTN1;È®ÀÎ ;;;;;;;;;;X
THEYDDT_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
DDTUS_SETUP;Å¸±¹ÀÌ ÀÚ±¹ÀÇ ¿µÅä¹İÈ¯ ¿ä±¸¸¦ °ÅÀıÇÒ ¶§ ;;;;;;;;;;X
DDTUS_HEADER;¿Ü¹«ºÎ º¸°í¼­ %s ;;;;;;;;;;X
DDTUS_1;¿ä±¸°ÅºÎ! ;;;;;;;;;;X
DDTUS_2; ;;;;;;;;;;X
DDTUS_3;%s ;;;;;;;;;;X
DDTUS_4;¿¡¼­ ¿ì¸®ÀÇ Á¤´çÇÑ ¿µÅä¹İÈ¯ ¿ä±¸¸¦ ;;;;;;;;;;X
DDTUS_5;°ÅÀıÇß½À´Ï´Ù. ;;;;;;;;;;X
DDTUS_6; ;;;;;;;;;;X
DDTUS_LOG;%s¿¡¼­ ¿ì¸®ÀÇ ¿µÅä¹İÈ¯ ¿ä±¸¸¦ °ÅÀı. ;;;;;;;;;;X
DDTUS_BTN1;È®ÀÎ ;;;;;;;;;;X
DDTUS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
THEYCOUPUSF_SETUP;Å¸±¹ÀÌ ÀÚ±¹¿¡ Á¤º¯À» ½ÇÆĞÇÒ ¶§ ;;;;;;;;;;X
THEYCOUPUSF_HEADER;º¸¾È º¸°í¼­ %s ;;;;;;;;;;X
THEYCOUPUSF_1;Á¤º¯ ½Ãµµ ;;;;;;;;;;X
THEYCOUPUSF_2;%t, ÀÌ¹ø Á¤º¯ ±âµµ´Â ;;;;;;;;;;X
THEYCOUPUSF_3;%s ;;;;;;;;;;X
THEYCOUPUSF_4;¿¡¼­ »çÁÖÇÑ °ÍÀ¸·Î º¸ÀÔ´Ï´Ù. ;;;;;;;;;;X
THEYCOUPUSF_5; ;;;;;;;;;;X
THEYCOUPUSF_6; ;;;;;;;;;;X
THEYCOUPUSF_LOG;¿ì¸®¿¡ ´ëÇÑ %sÀÇ Á¤º¯ »çÁÖ ½ÇÆĞ. ;;;;;;;;;;X
THEYCOUPUSF_BTN1;È®ÀÎ ;;;;;;;;;;X
##;;;;;;;;;;;X
EVENTOTHER_SETUP;Å¸±¹¿¡ ¿ª»çÀÌº¥Æ®°¡ ÀÏ¾î³¯ ¶§ ;;;;;;;;;;X
EVENTOTHER_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;;;;;;;;;;X
EVENTOTHER_1;%s µ¿Çâº¸°í ;;;;;;;;;;X
EVENTOTHER_2; ;;;;;;;;;;X
EVENTOTHER_3;%s ;;;;;;;;;;X
EVENTOTHER_4;´ë¿Ü¹ßÇ¥°¡ ÀÖ¾ú½À´Ï´Ù. ;;;;;;;;;;X
EVENTOTHER_5; ;;;;;;;;;;X
EVENTOTHER_6; ;;;;;;;;;;X
EVENTOTHER_LOG;%s¿¡¼­ %s ¹ß»ı. ;;;;;;;;;;X
EVENTOTHER_BTN1;È®ÀÎ ;;;;;;;;;;X
EVENTOTHER_BTN2; ;;;;;;;;;;X
##;;;;;;;;;;;X
EVENTOTHERS_SETUP;Å¸±¹¿¡ ¼±ÅÃÀÌº¥Æ®°¡ ÀÏ¾î³¯ ¶§ ;;;;;;;;;;X
EVENTOTHERS_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;;;;;;;;;;X
EVENTOTHERS_1;%s µ¿Çâº¸°í ;;;;;;;;;;X
EVENTOTHERS_2;±×µéÀº ;;;;;;;;;;X
EVENTOTHERS_3;'%s' ;;;;;;;;;;X
EVENTOTHERS_4; ¼±ÅÃÇÏ¿© ;;;;;;;;;;X
EVENTOTHERS_5;%s ;;;;;;;;;;X
EVENTOTHERS_6;¿¡ ´ëÇÑ ¹æÄ§À» È®Á¤Çß½À´Ï´Ù. ;;;;;;;;;;X
EVENTOTHERS_LOG;%s¿¡¼­ '%s' ¼±ÅÃ, %s¿¡ ´ëÇÑ ¹æÄ§ È®Á¤. ;;;;;;;;;;X",
EVENTOTHERS_BTN1;È®ÀÎ ;;;;;;;;;;X
EVENTOTHERS_BTN2; ;;;;;;;;;;X
##;;;;;;;;;;;X
WGEXP_SETUP;ÀÚ±¹ÀÌ ¿øÁ¤±ºÀ» ÆÄº´ÇÒ ¶§ ;;;;;;;;;;X
WGEXP_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
WGEXP_1;¿øÁ¤±º ;;;;;;;;;;X
WGEXP_2;%t, ¿ì¸®ÀÇ º´·ÂÀ» ;;;;;;;;;;X
WGEXP_3;%s¿¡ ÆÄ°ßÇß½À´Ï´Ù. ;;;;;;;;;;X
WGEXP_4;´ÙÀ½ ºÎ´ëµéÀÌ ¿øÁ¤±º¿¡ Æ÷ÇÔµË´Ï´Ù: ;;;;;;;;;;X
WGEXP_5;%s ;;;;;;;;;;X
WGEXP_6; ;;;;;;;;;;X
WGEXP_LOG;%s¿¡ ¿ì¸® ¿øÁ¤±º %s ÆÄ°ß. ;;;;;;;;;;X
WGEXP_BTN1;È®ÀÎ ;;;;;;;;;;X
WGEXP_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
TGEXP_SETUP;Å¸±¹ÀÌ Á¦3±¹¿¡ ¿øÁ¤±ºÀ» ÆÄº´ÇÒ ¶§ ;;;;;;;;;;X
TGEXP_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;;;;;;;;;;X
TGEXP_1;¿øÁ¤±º ;;;;;;;;;;X
TGEXP_2;%t, ;;;;;;;;;;X
TGEXP_3;%s¿¡¼­ ;;;;;;;;;;X
TGEXP_4;%s º´·ÂÀ» ;;;;;;;;;;X
TGEXP_5;%s¿¡ ¿øÁ¤±ºÀ¸·Î ;;;;;;;;;;X
TGEXP_6;ÆÄ°ßÇß½À´Ï´Ù. ;;;;;;;;;;X
TGEXP_LOG;%s¿¡¼­ %s º´·ÂÀ» %s¿¡ ÆÄ°ß. ;;;;;;;;;;X
TGEXP_BTN1;È®ÀÎ ;;;;;;;;;;X
TGEXP_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
TGEXPUS_SETUP;ÀÚ±¹¿¡ Å¸±¹ÀÌ ¿øÁ¤±ºÀ» º¸³»¿Ã ¶§ ;;;;;;;;;;X
TGEXPUS_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
TGEXPUS_1;¿øÁ¤±º ;;;;;;;;;;X
TGEXPUS_2;%t,  ;;;;;;;;;;X
TGEXPUS_3;%s¿¡¼­´Â ´ÙÀ½°ú °°Àº º´·ÂÀ» ;;;;;;;;;;X
TGEXPUS_4;¿øÁ¤±ºÀ¸·Î º¸³»¿Ô½À´Ï´Ù: ;;;;;;;;;;X
TGEXPUS_5;%s ;;;;;;;;;;X
TGEXPUS_6; ;;;;;;;;;;X
TGEXPUS_LOG;%s¿¡¼­ ¿ì¸®¿¡°Ô ¿øÁ¤±º %s ÆÄº´. ;;;;;;;;;;X
TGEXPUS_BTN1;È®ÀÎ ;;;;;;;;;;X
TGEXPUS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
WRETEXP_SETUP;ÀÚ±¹ÀÇ ¿øÁ¤±ºÀ» µ¹·Á¹ŞÀ» ¶§ ;;;;;;;;;;X
WRETEXP_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
WRETEXP_1;¿øÁ¤±º ±ÍÈ¯ ;;;;;;;;;;X
WRETEXP_2;%t, ¿ì¸®ÀÇ ¿øÁ¤±ºÀÌ ±ÍÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
WRETEXP_3;%s¿¡¼­´Â ¿ì¸®°¡ ;;;;;;;;;;X
WRETEXP_4;ÆÄº´Çß´ø ;;;;;;;;;;X
WRETEXP_5;%sÀÇ ÁöÈÖ±ÇÀ» ;;;;;;;;;;X
WRETEXP_6;¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
WRETEXP_LOG;%s¿¡¼­ ¿ì¸® ¿øÁ¤±º %sÀÇ ÁöÈÖ±ÇÀ» ¹İÈ¯. ;;;;;;;;;;X
WRETEXP_BTN1;È®ÀÎ ;;;;;;;;;;X
WRETEXP_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
TRETEXP_SETUP;Å¸±¹ÀÌ Á¦3±¹¿¡ ÆÄº´ÇÑ ¿øÁ¤±ºÀ» µ¹·Á¹ŞÀ» ¶§ ;;;;;;;;;;X
TRETEXP_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;;;;;;;;;;X
TRETEXP_1;¿øÁ¤±º ±ÍÈ¯ ;;;;;;;;;;X
TRETEXP_2;%t, ;;;;;;;;;;X
TRETEXP_3;%s¿¡¼­ ¿øÁ¤±º ;;;;;;;;;;X
TRETEXP_4;%sÀÇ ÁöÈÖ±ÇÀ» ;;;;;;;;;;X
TRETEXP_5;%s¿¡ ;;;;;;;;;;X
TRETEXP_6;¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
TRETEXP_LOG;%s¿¡¼­ %sÀÇ ÁöÈÖ±ÇÀ» %s¿¡ ¹İÈ¯. ;;;;;;;;;;X
TRETEXP_BTN1;È®ÀÎ ;;;;;;;;;;X
TRETEXP_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
TRETEXPUS_SETUP;ÀÚ±¹ÀÌ Å¸±¹ÀÌ º¸³»¿Â ¿øÁ¤±ºÀ» µ¹·Áº¸³¾ ¶§ ;;;;;;;;;;X
TRETEXPUS_HEADER;ÃÑÂü¸ğºÎ º¸°í¼­ %s ;;;;;;;;;;X
TRETEXPUS_1;¿øÁ¤±º ±ÍÈ¯ ;;;;;;;;;;X
TRETEXPUS_2;%t, ;;;;;;;;;;X
TRETEXPUS_3;¿øÁ¤±º %sÀÇ ÁöÈÖ±ÇÀ» ;;;;;;;;;;X
TRETEXPUS_4; ;;;;;;;;;;X
TRETEXPUS_5;%s¿¡ ;;;;;;;;;;X
TRETEXPUS_6;¹İÈ¯Çß½À´Ï´Ù. ;;;;;;;;;;X
TRETEXPUS_LOG;¿øÁ¤±º %sÀÇ ÁöÈÖ±ÇÀ» %s¿¡ ¹İÈ¯. ;;;;;;;;;;X
TRETEXPUS_BTN1;È®ÀÎ ;;;;;;;;;;X
TRETEXPUS_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
TECHFINISHED_SETUP;½Å±â¼úÀ» °³¹ßÇßÀ» ¶§ ;;;;;;;;;;X
TECHFINISHED_HEADER;±¹¹æ º¸°í¼­ %s ;;;;;;;;;;X
TECHFINISHED_1;½Å±â¼ú °³¹ß ;;;;;;;;;;X
TECHFINISHED_2;%t, %sÀÇ ¿¬±¸ÁøÀÌ ;;;;;;;;;;X
TECHFINISHED_3;%s¿¡ ´ëÇÑ ¿¬±¸¸¦ ¿Ï·áÇß´Ù. ;;;;;;;;;;X
TECHFINISHED_4;º¸°íÇØ¿Ô½À´Ï´Ù. ;;;;;;;;;;X
TECHFINISHED_5; ;;;;;;;;;;X
TECHFINISHED_6; ;;;;;;;;;;X
TECHFINISHED_LOG;%sÀÇ ¿¬±¸ÁøÀÌ %s ¿¬±¸¿Ï·á. ;;;;;;;;;;X
TECHFINISHED_BTN1;È®ÀÎ ;;;;;;;;;;X
TECHFINISHED_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
GAINTECH_SETUP;Å¸±¹ÀÌ ¿ì¸®¿¡°Ô ±â¼úÀ» Á¦°øÇÒ ¶§ ;;;;;;;;;;X
GAINTECH_HEADER;±¹¹æ º¸°í¼­ %s ;;;;;;;;;;X
GAINTECH_1;±â¼úÁ¦°ø ;;;;;;;;;;X
GAINTECH_2;%t,  ;;;;;;;;;;X
GAINTECH_3;%s¿¡¼­ ;;;;;;;;;;X
GAINTECH_4;%s¿¡ ´ëÇÑ Àü¹İÀûÀÎ ;;;;;;;;;;X
GAINTECH_5;Áö½ÄÀ» ¿ì¸®¿¡°Ô ;;;;;;;;;;X
GAINTECH_6;Á¦°øÇØ¿Ô½À´Ï´Ù. ;;;;;;;;;;X
GAINTECH_LOG;%s¿¡¼­ %s¿¡ ´ëÇÑ Áö½Ä Á¦°ø. ;;;;;;;;;;X
GAINTECH_BTN1;È®ÀÎ ;;;;;;;;;;X
GAINTECH_BTN2; ;;;;;;;;;;X
##;;;;;;;;;;;X
BOMB_OIL;¼®À¯ %.2f ;%.2f Oil;;;;;;;;;X
BOMB_RARE_MATERIALS;Èñ¼Ò¹°ÀÚ %.2f ;%.2f Rare Materials;;;;;;;;;X
BOMB_ENERGY;¿¡³ÊÁö %.2f ;%.2f Energy;;;;;;;;;X
BOMB_METAL;±İ¼Ó %.2f ;%.2f Metal;;;;;;;;;X
BOMB_IC;IC %.2f ;%.2f IC;;;;;;;;;X
BOMB_INFRA;»ê¾÷±â¹İ %.2f ÆÛ¼¾Æ® ;%.2f percent of infrastructure;;;;;;;;;X
BOMB_NONE;¾øÀ½ ;Nothing;;;;;;;;;X
BOMB_COAST;ÇØ¾È¿ä»õÈ­ %.2f ;%.2f levels of coastal fortification;;;;;;;;;X
BOMB_LAND;¿ä»õÈ­ %.2f ;%.2f levels of land fortification;;;;;;;;;X
BOMB_AA;´ë°øÆ÷¼³Ä¡ %.2f ;%.2f anti-aircraft installation;;;;;;;;;X
BOMB_AIRB;°ø±º±âÁö %.2f ;%.2f levels in the airbase;;;;;;;;;X
BOMB_NAVB;ÇØ±º±âÁö %.2f ;%.2f levels in the navalbase;;;;;;;;;X
BOMB_RAD;·¹ÀÌ´õ±âÁö %.2f ;%.2f levels of the radarstation;;;;;;;;;X
BOMB_NUC;ÇÙ½ÇÇè±âÁö %.2f ;%.2f levels of the nuclear test site;;;;;;;;;X
BOMB_ROC;·ÎÄÏ±âÁö %.2f ;%.2f levels of the rocket site;;;;;;;;;X
NODAMAGE;¾øÀ½ ;nothing;;;;;;;;;X
##;;;;;;;;;;;X
WSTRBOMB_SETUP;ÀÚ±¹ÀÌ Å¸±¹¿¡ Àü·«Æø°İ ÇÒ ¶§ ;;;;;;;;;;X
WSTRBOMB_HEADER;°ø±º º¸°í¼­ %s ;;;;;;;;;;X
WSTRBOMB_1;Æø°İ ÀÓ¹« ;;;;;;;;;;X
WSTRBOMB_2;%t, ¿ì¸® °ø±º¿¡¼­ ;;;;;;;;;;X
WSTRBOMB_3;%s Áö¿ªÀ» Æø°İÇß½À´Ï´Ù. ;;;;;;;;;;X
WSTRBOMB_4;ÀûÀº ´ÙÀ½°ú °°Àº ¼ÕÇØ¸¦ ÀÔ¾ú½À´Ï´Ù: ;;;;;;;;;;X
WSTRBOMB_5;%s ;;;;;;;;;;X
WSTRBOMB_6; ;;;;;;;;;;X
WSTRBOMB_LOG;¿ì¸® °ø±ºÀÌ %s Áö¿ªÀ» Æø°İ. ¼ÕÇØ: %s ;;;;;;;;;;X
WSTRBOMB_BTN1;È®ÀÎ ;;;;;;;;;;X
WSTRBOMB_BTN2;±×°÷À¸·Î ;;;;;;;;;;X
##;;;;;;;;;;;X
TSTRBOMB_SETUP;Å¸±¹ÀÌ Á¦3±¹À» Àü·«Æø°İ ÇÒ ¶§ ;;;;;;;;;;X
TSTRBOMB_HEADER;Ã¸º¸ºÎ º¸°í¼­ %s ;;;;;;;;;;X
TSTRBOMB_1;Æø°İ ;;;;;;;;;;X
TSTRBOMB_2;%t, ;;;;;;;;;;X
TSTRBOMB_3;%s ;;;;;;;;;;X
TSTRBOMB_4;Æø°İ±âµéÀÌ ;;;;;;;;;;X
TSTRBOMB_5;%s ;;;;;;;;;;X
