#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
########################################;;;;;;;;;;;X
#  Division Description;;;;;;;;;;;X
########################################;;;;;;;;;;;X
LDESC_MARINE;해병은 해변 강습과 다른 해양 작전에 특화된 보병의 정예 병과입니다. 이들은 해양 지형에서 일반 보병에 우위를 점하기 위해 특수한 장비와 전술을 사용합니다. ;Marines are an elite branch of the Infantry specifically trained for assaulting beaches and other naval operations. They make use of specialised equipment and tactics to give them an edge over regular Infantry in such an environment.;;;;;;;;;X
LDESC_BERGSJAEGER;산악병은 산악 지역 작전에 특화된 보병의 정예 병과입니다. 이들은 산악 지형에서 일반 보병에 우위를 점하기 위해 특수한 장비와 전술을 사용합니다. ;Mountain Troops are an elite branch of the Infantry specifically trained for operations in mountainous terrain.  They make use of specialised equipment and tactics to give them an edge over regular Infantry in such an environment.;;;;;;;;;X
LDESC_GARRISON;주둔병 사단은 후방에서 주요 목표를 보호하는 병사들입니다. 이들은 중장비와 운송수단이 부족하기에 전략적 재배치 외의 방법으로 움직일 수 없습니다. 이들은 빈약한 전투 능력을 가지고 있으나 전투 가능 병력을 전선으로 돌리게 만들 수 있습니다. ;Garrison Divisions are second line troops used to safeguard valuable objectives far from the front lines. They lack heavy equipment and transportation making them immobile except for strategic redeployment. They have limited fighting capability but can be used to free more capable troops for frontline use.;;;;;;;;;X
LDESC_HQ;사령부는 당신 군대의 두뇌입니다. 사령부에는 군대가 잘 돌아가도록 유지해주는 참모들이 있습니다. 이들은 근처 부대의 전투 능력을 향상시키지만 자체적인 전투 능력은 열악하기에 보호하는게 권장됩니다. ;Headquarters are the brains of your armed forces. They contain the staff that keeps your army running such as logistics and planning staff. They give a bonus to the units fighting in the vicinity but it is advisable to guard them as their own fighting ability is poor.;;;;;;;;;X
LDESC_CAS;근접지원기는 전격전 전술의 열쇠입니다. 이 기체들은 적 부대를 정확히 타격하여 지상군이 삐르게 돌파할 수 있도록 해줍니다. 이들은 느리고 견고한 기체이기 때문에 적 전투기들에게 쉬운 목표가 됩니다. ;Close Air Support is the key to the blitzkrieg tactic. These planes have the ability to strike precisely at enemy units enabling your ground forces to achieve a rapid breakthrough. They are slow sturdy planes and this makes them an easy target for enemy fighters.;;;;;;;;;X
LDESC_INTERCEPTOR;요격기는 적 폭격기를 파괴하기 위해 설계된 단거리 전투기입니다. 빠른 속도와 좋은 기동성을 가지고 있어 폭격기의 방어기총을 피할 수 있으며 크고 중무장한 폭격기를 무력화할만한 화력도 가지고 있습니다. 적 전투기를 상대로는 약간 비효율적이지만 전투를 견뎌낼 수 있습니다. ;Interceptors are short-range fighters designed to destroy enemy bombers. They have high speed and good manouverability to make them agile enough to evade the machine guns of the bombers while having the firepower needed to disable a heavy armoured bomber.  Against enemy fighters they are less effective yet they still put up a good fight.;;;;;;;;;X
LDESC_MULTI_ROLE;전투기는 모든 공군의 토대입니다. 이들은 제공권을 확보하고 적 폭격기와 전투기를 상대합니다. 이들은 주어진 어떤 임무도 수행할 수 있는 올라운더지만 어떤 것도 뛰어나게 해내지는 못합니다. ;Fighters are the backbone of any air force. They are used to achieve air superiority engage enemy bombers and fighters. They are all-rounders being able to fulfill any mission given to them but excelling at none in particular.;;;;;;;;;X
LDESC_ESCORT;호위기는 장거리전투기로 폭격기를 호위하기 위해 만들어졌고 적 요격기로 부터 폭격기를 보호합니다. 그들은 이 과제를 완수하고 폭격기를 호위할 때 보너스를 받기 위하여 전술학에 교련됩니다. 공중우세임무에 그들은 덜 유력합니다. ;Escort Fighters are long-range fighters designed to escort bombers and keep enemy interceptors from the bombers. They are drilled in tactics to achieve this mission and receive a bonus when escorting bombers. In Air Superiority missions they are less effective.;;;;;;;;;X
LDESC_STRATEGIC_BOMBER;전략폭격기는 제일 큰 항공기 기종으로, 적 지역에 대량의 폭탄을 투하해 산업과 기반시설에 피해를 입히기 위해 설계되었습니다. 하지만 전략폭격기의 넓은 행동반경에도 불구하고 이들의 속도는 느립니다. 전투기의 공격에 취약합니다. ;Strategic Bombers are the heaviest type of aircraft designed to deliver a large payload of bombs to enemy provinces with the aim of crippling his industry and infrastructure. However the Strategic Bomber is slow despite its long range which can make it vulnerable to attack by fighters.;;;;;;;;;X
LDESC_TACTICAL_BOMBER;전술폭격기는 전투기보다는 크지만 전략폭격기보다는 작은 중형 폭격기입니다. 이들은 주로 전차나 보병같은 적 지상 부대를 공격하는 임무를 맡았습니다. 한정된 공중전 능력을 가지고 있지만 전투기에게 쉽게 제압됩니다. ;Tactical Bombers are medium-sized aircraft larger than Fighters yet smaller than Strategic Bombers which are used primarily for delivering attacks against enemy ground units such as Armour and Infantry.  Although they have a limited dog-fighting capability they can be easily outmatched by Fighters in air combat.;;;;;;;;;X
LDESC_TRANSPORT_PLANE;수송기는 먼 거리로 인력과 화물을 나르기 위해 설계되었습니다. 공수부대가 공수강하를 하려면 수송기가 필요합니다. ;Transport Planes are designed to ferry men and materials over long distances quickly. Paratroops need Transport Planes in order to make a paradrop.;;;;;;;;;X
LDESC_BATTLESHIP;전함은 바다의 여왕입니다. 이들은 장거리에서 적 주력함과 전투를 벌여 격침시키기 위해 설계된 초대형 해상 포대입니다. 하지만 이들은 이제 항공기와 잠수함의 어뢰 공격에 취약합니다. 또한 항공모함의 발달은 이들의 전성기를 시한부로 만들었습니다. ;The Battleship is the Queen of the Sea. It is a massive floating gun platform designed primarily to engage enemy capital ships at long range and send them to the bottom of the ocean. However they are now vulnerable to air or submarine torpedo attacks and the advent of the Aircraft Carrier has started to number their days.;;;;;;;;;X
LDESC_LIGHT_CRUISER;경순양함은 대형 구축함 이상의 가치를 지닙니다. 이들은 빠른 속도와 넓은 행동범위를 위해 장갑을 얇게 둘렀습니다. 이들은 일반적으로 전함이나 항모와 같은 주력함을 호위하는 임무를 맡습니다. 이들은 주로 적 항공기의 공격을 막아내지만 잠수함의 공격 역시 막아낼 수 있습니다. ;Light Cruisers are little more than large destroyers. They are usually lightly armored to give good speed and range. They are normally used in an escort role for capital ships like battleships or carriers granting protection mainly from enemy air attacks but also from enemy submarines.;;;;;;;;;X
LDESC_HEAVY_CRUISER;중순양함은 경순양함보다 크고 장갑을 더 둘렀습니다. 이들은 대구경 함포로 무장해 지상의 적 부대에게 포격을 가할 수 있습니다. 이들은 적 수상함, 특히 구축함과 경순양함에게 효과적입니다. 하지만 항공기와 잠수함의 공격에는 취약합니다. ;Heavy Cruisers are larger and more heavily armored than their lighter counterparts. They have larger main guns giving them the ability to bombard enemy units on land. They are effective against enemy surface ships especially destroyers and light cruisers but are susceptible to air and submarine attacks.;;;;;;;;;X
LDESC_BATTLECRUISER;순양전함은 대구경 주포, 우월한 장갑, 합리적인 속도, 좋은 항속거리가 결합된 초중순양함입니다. 전함을 따돌리고 호위함을 제압할 수 있는 순양전함은 적의 대양 항로를 휘젓는데 사용됩니다. ;Battlecruisers are very heavy cruisers that combine large main guns and good armor with reasonable speed and a good range. They are mainly used against enemy shipping lanes able to outrun enemy battleships and able to outfight convoy escorts.;;;;;;;;;X
LDESC_DESTROYER;구축함은 가장 작고 가장 빠른 수상함입니다. 이들의 무장은 전함에 비해 빈약하지만 속도와 기동성은 주력함에서 멀리 떨어져 제1 방어선을 형성하는데 적합합니다. 또한 이들의 소구경 함포는 항공기를 상대하는데 좋습니다. 구축함들은 보통 부대 단위로 편성되어 화물선 호위와 대잠임무에 동원됩니다. ;The Destroyer is the smallest and the fastest of the surface ships. It is lightly armed in comparison with the battleship but its speed and maneuverability allow it to provide a good first line of defence away from the main capital ships of a fleet and its light guns are useful for engaging aircraft. Destroyers are usually combined in groups and used for convoy escort and anti-submarine duties.;;;;;;;;;X
LDESC_CARRIER;항공모함은 해군의 가장 중요한 것이 되고 있습니다. 탑재된 항공기들을 통해 계획된 힘이 다른 주력함들과 지상군들을 위협합니다. 그러나 항공모함은 오직 가볍게 무장되어 방어하는데 자신의 항공기뿐 아니라 다른 해군유닛에게 의존해야 합니다. ;The Aircraft Carrier is rapidly becoming the most important naval vessel. Its ability to project power through the aircraft it carries makes it dangerous to other capital ships and land forces. However the ship itself is only lightly armed and must rely on other naval units as well as its own aircraft to afford it protection.;;;;;;;;;X
LDESC_SUBMARINE;잠수함은 다른 수상함들을 상대로 몰래 작전을 벌일 수 있게 물 밑을 항해할 수 있도록 설계되었습니다. 이들의 주무장은 항모, 전함, 해군 수송함, 다른 잠수함 등모든 종류의 함선에 치명적인 어뢰입니다. 하지만 잠수함은 짧은 행동반경과 기술의 발전으로 인한 고가화라는 단점이 있습니다. ;The Submarine is designed to travel underwater allowing it to operate clandestinely against other naval units. Its main armament consists of torpedoes which are deadly against all other types of vessel be they Carrier Battleship Naval Transport or another Submarine. However the Submarine can be handicapped by a short range and new technologies to improve them can be expensive.;;;;;;;;;X
LDESC_TRANSPORT;해군 수송선은 세계의 보급품과 자원을 운송하는데 사용됩니다. 이들은 바다 건너로 지상군 부대를 수송할수도 있습니다. 이들은 완전히 비무장 상태입니다. 보호가 없다면 다른 함선과 항공기에 취약합니다. ;Naval Transports are used for moving supplies and resources around the world. They can also be used to ferry land units across stretches of water. They are completely unarmed and unless well protected will be vulnerable to attack by other naval units or aircraft.;;;;;;;;;X
LDESC_MILITIA;민병은 값싸고 빠르게 편성되는 보병 부대입니다. 훈련을 대강 받았고 장비도 형편없기에 전투에서 쓸모가 별로 없습니다. 하지만 지역을 통제하거나 운용 가능한 부대가 없는 상황에서 최종 방어선을 짜는데는 유용합니다. ;Militia are a cheap and rapidly formed Infantry unit. Their hurried training and poor equipment mean they are of little use in combat although they can be useful for controlling territory and as a last line of defence when no other units are available.;;;;;;;;;X
LDESC_NAVAL_BOMBER;해군폭격기는 물 위에서 사용하며 적 수상함을 어뢰와 철갑탄으로 타격하도록 셜계되었습니다. 한정된 공중전 능력을 가지고 있지만 전투기의 요격에 취약합니다. ;The Naval Bomber is designed for use over water and make accurate tactical strikes against enemy surface vessels using torpedoes or armour-piercing bombs.  They have a limited dog-fighting capability which makes them vulnerable if intercepted by fighters.;;;;;;;;;X
LDESC_FLYING_BOMB;독일의 V1과 같은 비행 폭탄은 초창기 제트 엔진으로 움직이는 무인 항공기로, 목표 지역에 폭발물을 운반하기 위해 설계되었습니다. 비행폭탄은 로켓이나 미사일보다 느립니다. 그렇기에 적 전투기에 의해 요격되거나 격추될 수 있습니다. ;The Flying Bomb (e.g. the German V1) is a pilotless aircraft powered by an early jet engine designed to deliver a payload of explosives to an area target. It is slower than a rocket or missile which means that it can be intercepted and shot down by enemy fighters.;;;;;;;;;X
LDESC_FLYING_ROCKET;독일의 V2와 같은 로켓이나 탄도미사일은 먼 지역까지 폭발물을 운반하기 위해 설계되었습니다. 속도가 빨라서 요격하기는 불가능에 가깝지만 통상적인 폭탄으로 적 지역을 파괴하기에는 비싼 수단입니다. 심리적 충격보다 더 많은걸 얻으려면 핵탄두가 필요합니다. ;The Rocket or Ballistic Missile (e.g. the German V2) is designed to deliver a payload of explosives to a distant target. Its high speed makes it almost impossible to intercept but it is an expensive way of destroying the enemy with conventional explosives.  Nuclear weapons are needed to give it more than psychological effect.;;;;;;;;;X
LDESC_ESCORT_CARRIER;호위항공모함은 전쟁 후반기에 중요한 함선이 되었습니다. 항공기를 이용해 화물선을 호위하고 잠수함을 사냥하고 상륙작전을 지원하는 능력은 호위항모를 매우 유용하고 경제적인 함선으로 만들었습니다. 이로인해 비싼 정규 항공모함들을 다른 임무로 돌릴 수 있었기 때문이었습니다. 하지만 호위항모 자체는 경장갑에, 경무장에, 정규 항공모함과 경항공모함에 비해 매우 작은 배수량을 가지고 있었습니다. ;The Escort Carrier became an important naval vessel later in the war. Its ability to protect convoys actively hunt submarines and support amphibious operations through the aircraft it carried made it very useful and cost effective freeing up the more expensive fleet carriers for other tasks. The ships themselves however were only lightly armed lightly armored and of far smaller displacement than fleet or light carriers.;;;;;;;;;X
LDESC_LIGHT_CARRIER;경항공모함은 항공모함 함대의 주요 지원함입니다. 항공기를 이용해 화물선을 호위하고 잠수함을 사냥하고 상륙작전을 지원하는 능력은 경항모를 매우 유용하고 경제적인 함선으로 만들었습니다. 이로인해 비싼 정규 항공모함들을 다른 임무로 돌릴 수 있었기 때문이었습니다. 하지만 경항모 자체는 경장갑에, 경무장에, 정규 항공모함에 비해 매우 작은 배수량을 가지고 있었습니다. ;The Light Carrier was an important supplement for carrier fleets. Its ability to protect convoys actively hunt submarines and support amphibious operations through the aircraft it carries made it very useful and cost effective freeing up the more expensive fleet carriers for other tasks. The ships themselves however are only lightly armed lightly armored and of far smaller displacement than fleet carriers.;;;;;;;;;X
LDESC_NUCLEAR_SUBMARINE;중잠수함은 정찰에 특화된 수상기를 장비 가능한 초장거리 함선입니다. ;Heavy Submarines with very long range and equipped with Sea-Planes are well suited for Reconnaissance;;;;;;;;;X
##;;;;;;;;;;;X
SDESC_ARTILLERY;이 사단은 포병여단을 배속하고 있습니다. ;This division has an artillery brigade.;;;;;;;;;X
SDESC_SP_ARTILLERY;이 사단은 자주포 여단을 배속하고 있습니다. ;This division has a self-propelled artillery brigade.;;;;;;;;;X
SDESC_TANK_DESTROYER;이 사단은 구축전차 여단을 배속하고 있습니다. ;This division has a tank destroyer brigade.;;;;;;;;;X
SDESC_LIGHT_ARMOR_BRIG;이 사단은 경전차 여단을 배속하고 있습니다. ;This division has a light tank brigade;;;;;;;;;X
SDESC_HEAVY_ARMOR;이 사단은 중전차 여단을 배속하고 있습니다. ;This division has a heavy tank brigade;;;;;;;;;X
SDESC_SUPER_HEAVY_ARMOR;이 사단은 초중전차 여단을 배속하고 있습니다. ;This division has a super-heavy tank brigade;;;;;;;;;X
SDESC_ARMORED_CAR;이 사단은 장갑차 여단을 배속하고 있습니다. ;This division has an armored car brigade;;;;;;;;;X
SDESC_ANTIAIR;이 사단은 방공포병 여단을 배속하고 있습니다. ;This division has an anti-aircraft brigade.;;;;;;;;;X
