U29;Name;Pic Name;Skill;Start Year;End Year;Speciality1;Speciality2;Speciality3;Speciality4;Speciality5;Speciality6;Speciality7;Speciality8;Speciality9;Speciality10;Speciality11;Speciality12;Speciality13;Speciality14;Speciality15;Speciality16;Speciality17;Speciality18;Speciality19;Speciality20;Speciality21;Speciality22;Speciality23;Speciality24;Speciality25;Speciality26;Speciality27;Speciality28;Speciality29;Speciality30;Speciality31;Speciality32;x
960029;KMT Pravetz;100860;4;1979;1990;electronics;mathematics;chemistry;mechanics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960030;Elektronika;100861;4;1961;1991;electronics;mathematics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960031;Terem;100862;5;1965;1991;general_equipment;mechanics;technical_efficiency;artillery;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960032;Avionams;100863;4;1947;1991;rt_user_1;aeronautics;fighter_design;bomber_design;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960033;Arcus;100864;5;1965;1991;general_equipment;munitions;artillery;electronics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960034;Sofiyski Darzhaven Universitet;100865;5;1945;1991;management;medicine;mathematics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960035;Tehnicheski Universitet Sofia;100866;5;1953;1991;mechanics;industrial_engineering;electronics;chemistry;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960036;Brigada Spetsialni Sili;100867;4;1975;1991;training;small_unit_tactics;airborne_training;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960037;Beta;100868;5;1974;1991;munitions;mechanics;technical_efficiency;artillery;vehicle_engineering;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960038;Simeon Simeonov;100869;5;1951;1974;fighter_tactics;piloting;training;individual_courage;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960039;Aviobaza Graf Ignatievo;100870;6;1953;1991;fighter_tactics;piloting;training;bomber_tactics;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
960040;Dobri Dzhurov;100871;5;1956;1990;training;large_unit_tactics;combined_arms_focus;centralized_execution;general_equipment;management;;;;;;;;;;;;;;;;;;;;;;;;;;;
