ARA;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
560035;Chief of Navy;나빌 자드 ;1933;1964;1999;PA;Open Seas Doctrine;Medium;M529059;X
560036;Chief of Navy;히바 압드 엘 아디르 ;1933;1964;1999;SD;Decisive Naval Battle Doctrine;Medium;M556034;X
560037;Chief of Navy;무하마드 알 가우지 ;1933;1964;1999;LE;Base Control Doctrine;Medium;M528024;X
560038;Chief of Air Force;슬리마네 나오파이 ;1933;1964;1999;PA;Army Aviation Doctrine;Medium;M529045;X
560039;Chief of Air Force;사미 알 아피즈 ;1933;1964;1999;SD;Vertical Envelopment Doctrine;Medium;M556035;X
560040;Chief of Air Force;후세인 알 자임 ;1933;1964;1999;LE;Carpet Bombing Doctrine;Medium;M528047;X
560041;Chief of Staff;파우지 알 콰우크지 ;1947;1964;1999;PA;School of Defence;High;6097;x
560042;Chief of Staff;야세르 아라파트 ;1961;1964;1999;LWR;School of Mass Combat;High;6096;x 
560043;Chief of Staff;아지즈 알리 알 마스리 ;1944;1964;1999;FA;School of Manoeuvre;High;6001;x
560044;Foreign Minister;아지즈 알리 알 마스리 ;1950;1964;1999;FA;General Staffer;High;6001;x 
560045;Minister of Security;사이드 쿠트브 ;1952;1964;1999;PA;Silent Lawyer;High;6009;x
560046;Foreign Minister;살라 살렘 ;1953;1964;1999;LWR;The Cloak N Dagger Schemer;Medium;6008;x
560047;Minister of Security;살라 나스르 ;1957;1964;1999;SD;Crime Fighter;High;6007;x
560048;Chief of Staff;오스카르 문젤 ;1951;1964;1999;PA;School of Fire Support;High;5994;x
560049;Chief of Army;무함마드 후사인 탄타위 ;1957;1964;1999;SD;Armoured Spearhead Doctrine;Very High;6004;x
560050;Head of Government;가말 압델 나세르 ;1954;1964;1999;SD;Flamboyant Tough Guy;Very High;6003;x
560051;Head of State;가말 압델 나세르 ;1956;1964;1999;SD;Die-hard Reformer;Very High;6003;x
560052;Chief of Staff;하산 살라마 ;1946;1964;1999;ML;School of Defence;High;6095;x
560053;Chief of Staff;파우지 알 콰우크지 ;1947;1964;1999;PA;School of Defence;High;6097;x
