IDC;Ruling Cabinet - Start;Name;Start Year;End Year;Retirement Year;Ideology;Personality;Loyalty;Picturename;X
480084;Chief of Navy;뜨랑뚠족 ;1933;1964;1999;LE;Power Projection Doctrine;Medium;M542052;X
480085;Chief of Navy;수파누 봉 ;1933;1964;1999;LWR;Open Seas Doctrine;Medium;M540041;X
480086;Chief of Navy;론 놀 ;1933;1964;1999;SD;Decisive Naval Battle Doctrine;Medium;M541035;X
480087;Chief of Navy;히 웽 ;1933;1964;1999;ML;Base Control Doctrine;Medium;M541041;X
480088;Chief of Navy;소바나 라트 ;1933;1964;1999;SC;Power Projection Doctrine;Medium;M540009;X
480089;Chief of Navy;노로돔 시아누크 ;1933;1964;1999;PA;Open Seas Doctrine;Medium;M541054;X
480090;Chief of Navy;호떤꾸옌 ;1933;1964;1999;FA;Decisive Naval Battle Doctrine;Medium;M542051;X
480091;Chief of Navy;아파이 쿠 ;1933;1964;1999;NS;Indirect Approach Doctrine;Medium;M540034;X
480092;Chief of Air Force;프롬 소카 ;1933;1964;1999;ST;Vertical Envelopment Doctrine;Medium;M541059;X
480093;Chief of Air Force;응우옌흐우토 ;1933;1964;1999;LE;Air Superiority Doctrine;Medium;M542055;X
480094;Chief of Air Force;방 파오 ;1933;1964;1999;LWR;Army Aviation Doctrine;Medium;M540038;X
480095;Chief of Air Force;차이 사잉 윤 ;1933;1964;1999;SD;Naval Aviation Doctrine;Medium;M541029;X
480096;Chief of Air Force;시소와트 유테봉 ;1933;1964;1999;ML;Vertical Envelopment Doctrine;High;M541005;X
480097;Chief of Air Force;부온 오움 ;1933;1964;1999;SC;Air Superiority Doctrine;Medium;M540010;X
480098;Chief of Air Force;노로돔 시아누크 ;1933;1964;1999;PA;Army Aviation Doctrine;Medium;M541058;X
480099;Chief of Air Force;즈엉반민 ;1933;1964;1999;FA;Naval Aviation Doctrine;Medium;M542046;X
480100;Chief of Air Force;수어리트 사소리트 ;1933;1964;1999;NS;Carpet Bombing Doctrine;Medium;M540043;X
